Project,Class Path,Tests Run,Failures,Errors,Skipped,Time Elapsed (sec),Status
javamop_asterisk-java,org.asteriskjava.fastagi.command.DatabasePutCommandTest,1,0,0,0,0.022,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SendImageCommandTest,1,0,0,0,0.022,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.MeetmeCommandTest,2,0,0,0,0.039,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SetVariableCommandTest,1,0,0,0,0.024,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.GetFullVariableCommandTest,2,0,0,0,0.027,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.ExecCommandTest,5,0,0,0,0.023,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.ClassNameMappingStrategyTest,2,0,0,0,0.087,SUCCESS
javamop_asterisk-java,null,3,0,3,0,0.067,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.ResourceBundleMappingStrategyTest,N/A,N/A,1,N/A,0.06,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.ResourceBundleMappingStrategyTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.ResourceBundleMappingStrategyTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.DefaultAgiServerTest,4,0,0,0,0.288,SUCCESS
javamop_asterisk-java,null,2,0,2,0,0.007,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.CompositeMappingStrategyTest,N/A,N/A,1,N/A,0.003,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.CompositeMappingStrategyTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiReplyImplTest,12,0,0,0,0.114,SUCCESS
javamop_asterisk-java,null,1,0,1,0,0.006,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiWriterImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,null,5,0,5,0,0.024,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,null,3,0,3,0,0.015,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiChannelImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiChannelImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiChannelImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiRequestImplTest,24,0,0,0,0.33,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.ScriptEngineMappingStrategyTest,3,0,0,0,0.006,SUCCESS
javamop_asterisk-java,org.asteriskjava.util.DateUtilTest,2,0,0,0,0.004,SUCCESS
javamop_asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerDeterministicTest,3,0,0,0,0.27,SUCCESS
javamop_asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerRandomTest,2,0,0,0,20.38,SUCCESS
javamop_asterisk-java,org.asteriskjava.util.internal.streamreader.FastScannerSpeedTest,3,0,0,0,9.853,SUCCESS
javamop_asterisk-java,org.asteriskjava.util.AstUtilTest,7,0,0,0,0.005,SUCCESS
javamop_asterisk-java,org.asteriskjava.AsteriskVersionTest,6,0,0,0,0.005,SUCCESS
Sum: 100.19000000000004
--------------------Execution: 10 -----------------------------------
javamop_asterisk-java,null,1,0,1,0,13.17,FAILURE
javamop_asterisk-java,org.asteriskjava.config.ConfigFileParserTest,4,0,0,0,0.178,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.ConfbridgeJoinEventTest,1,0,0,0,7.27,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.AgiExecStartEventTest,1,0,0,0,0.023,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.ChanSpyStopEventTest,1,0,0,0,0.086,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.AsyncAgiEventTest,2,0,0,0,0.052,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.BridgeCreateEventTest,1,0,0,0,0.011,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.T38FaxStatusEventTest,2,0,0,0,0.027,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.CdrEventTest,3,0,0,0,0.019,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.ChannelTalkingStartEventTest,1,0,0,0,0.018,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.MusicOnHoldEventTest,1,0,0,0,0.011,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.NewStateEventTest,2,0,0,0,0.075,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.BridgeEnterEventTest,1,0,0,0,0.003,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.ChannelReloadEventTest,3,0,0,0,0.007,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.AttendedTransferEventTest,1,0,0,0,0.024,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.HangupEventTest,2,0,0,0,0.137,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.ChannelTalkingStopEventTest,1,0,0,0,0.028,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.SkypeBuddyStatusEventTest,2,0,0,0,0.004,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.AgentConnectEventTest,1,0,0,0,0.023,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.ConfbridgeLeaveEventTest,1,0,0,0,0.012,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.RtcpReceivedEventTest,5,0,0,0,0.013,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.HangupRequestEventTest,1,0,0,0,0.012,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.event.SkypeChatMessageEventTest,1,0,0,0,0.047,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.AbstractManagerEventListenerTest,2,0,0,0,0.005,SUCCESS
javamop_asterisk-java,null,9,0,9,0,6.776,FAILURE
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,6.756,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerReaderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,null,2,0,1,0,14.37,FAILURE
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerWriterImplTest,N/A,N/A,1,N/A,14.2,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ResponseBuilderImplTest,9,0,0,0,0.11,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.internal.ActionBuilderImplTest,16,0,0,0,0.286,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.internal.backwardsCompatibility.bridge.BridgeEnterEventComparatorTest,17,0,0,0,0.021,SUCCESS
javamop_asterisk-java,null,36,0,36,0,0.072,FAILURE
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.0,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.EventBuilderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,null,22,0,22,0,0.129,FAILURE
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.003,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.004,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.003,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.003,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.006,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.003,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.manager.internal.ManagerConnectionImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.manager.response.CoreStatusResponseTest,2,0,0,0,0.007,SUCCESS
javamop_asterisk-java,org.asteriskjava.manager.response.SipShowPeerResponseTest,5,0,0,0,0.009,SUCCESS
javamop_asterisk-java,org.asteriskjava.live.HangupCauseTest,1,0,0,0,0.039,SUCCESS
javamop_asterisk-java,org.asteriskjava.live.QueueMemberStateTest,2,0,0,0,0.02,SUCCESS
javamop_asterisk-java,org.asteriskjava.live.internal.AsteriskQueueMemberImplTest,1,0,0,0,2.099,SUCCESS
javamop_asterisk-java,org.asteriskjava.live.internal.AsteriskChannelImplTest,1,0,0,0,0.097,SUCCESS
javamop_asterisk-java,org.asteriskjava.live.internal.AsteriskAgentImplTest,1,0,0,0,0.062,SUCCESS
javamop_asterisk-java,org.asteriskjava.live.CallerIdTest,7,0,0,0,0.046,SUCCESS
javamop_asterisk-java,null,2,0,2,0,0.011,FAILURE
javamop_asterisk-java,org.asteriskjava.lock.LockerTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.lock.LockerTest,N/A,N/A,1,N/A,0.004,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.command.ReceiveTextCommandTest,2,0,0,0,0.022,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.NoopCommandTest,1,0,0,0,0.018,SUCCESS
javamop_asterisk-java,null,2,0,1,0,0.038,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.command.SpeechCreateCommandTest,1,0,0,0,0.02,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SetContextCommandTest,1,0,0,0,0.016,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.QueueCommandTest,1,0,0,0,0.018,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SayPhoneticCommandTest,2,0,0,0,0.018,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.VerboseCommandTest,1,0,0,0,0.02,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SayAlphaCommandTest,2,0,0,0,0.023,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SendTextCommandTest,1,0,0,0,0.017,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.StreamFileCommandTest,3,0,0,0,0.024,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.ControlStreamFileCommandTest,5,0,0,0,0.029,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.ChannelStatusCommandTest,2,0,0,0,0.019,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.DatabaseDelTreeCommandTest,2,0,0,0,0.021,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.DatabaseGetCommandTest,1,0,0,0,0.019,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SpeechUnloadGrammarCommandTest,1,0,0,0,0.016,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.HangupCommandTest,2,0,0,0,0.018,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SetMusicOffCommandTest,1,0,0,0,0.012,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SetPriorityCommandTest,1,0,0,0,0.017,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SetMusicOnCommandTest,2,0,0,0,0.02,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.GetDataCommandTest,6,0,0,0,0.297,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.ReceiveCharCommandTest,2,0,0,0,0.018,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SayNumberCommandTest,2,0,0,0,0.02,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SetCallerIdCommandTest,1,0,0,0,0.015,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.WaitForDigitCommandTest,2,0,0,0,0.019,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SayDateTimeCommandTest,4,0,0,0,0.03,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SayTimeCommandTest,2,0,0,0,0.017,SUCCESS
javamop_asterisk-java,null,11,0,1,0,0.089,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.command.DatabaseDelCommandTest,2,0,0,0,0.023,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.GosubCommandTest,2,0,0,0,0.028,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.GetOptionCommandTest,2,0,0,0,0.027,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SayDigitsCommandTest,2,0,0,0,0.02,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SpeechDestroyCommandTest,1,0,0,0,0.015,SUCCESS
javamop_asterisk-java,null,2,0,2,0,0.03,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.command.AnswerCommandTest,1,0,0,0,0.011,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.RecordFileCommandTest,2,0,0,0,0.025,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SpeechRecognizeCommandTest,2,0,0,0,0.019,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.BridgeCommandTest,2,0,0,0,0.027,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SetAutoHangupCommandTest,1,0,0,0,0.015,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.TddModeCommandTest,1,0,0,0,0.023,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SpeechActivateGrammarCommandTest,1,0,0,0,0.018,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.AsyncAgiBreakCommandTest,1,0,0,0,0.012,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SpeechSetCommandTest,1,0,0,0,0.017,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SetExtensionCommandTest,1,0,0,0,0.017,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SpeechDeactivateGrammarCommandTest,1,0,0,0,0.015,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SpeechLoadGrammarCommandTest,1,0,0,0,0.019,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.DatabasePutCommandTest,1,0,0,0,0.023,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SendImageCommandTest,1,0,0,0,0.017,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.MeetmeCommandTest,2,0,0,0,0.026,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.SetVariableCommandTest,1,0,0,0,0.017,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.GetFullVariableCommandTest,2,0,0,0,0.024,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.command.ExecCommandTest,5,0,0,0,0.024,SUCCESS
javamop_asterisk-java,org.asteriskjava.fastagi.ClassNameMappingStrategyTest,2,0,0,0,0.087,SUCCESS
javamop_asterisk-java,null,3,0,3,0,0.062,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.ResourceBundleMappingStrategyTest,N/A,N/A,1,N/A,0.056,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.ResourceBundleMappingStrategyTest,N/A,N/A,1,N/A,0.003,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.ResourceBundleMappingStrategyTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.DefaultAgiServerTest,4,0,0,0,0.269,SUCCESS
javamop_asterisk-java,null,2,0,2,0,0.007,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.CompositeMappingStrategyTest,N/A,N/A,1,N/A,0.004,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.CompositeMappingStrategyTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiReplyImplTest,12,0,0,0,0.118,SUCCESS
javamop_asterisk-java,null,1,0,1,0,0.007,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiWriterImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,null,5,0,5,0,0.022,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiReaderImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,null,3,0,3,0,0.014,FAILURE
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiChannelImplTest,N/A,N/A,1,N/A,0.001,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiChannelImplTest,N/A,N/A,1,N/A,0.002,ERROR
javamop_asterisk-java,org.asteriskjava.fastagi.internal.AgiChannelImplTest,N/A,N/A,1,N/A,0.001,ERROR
