Project,Class Path,Tests Run,Failures,Errors,Skipped,Time Elapsed (sec),Status
javamop_kornakapi,org.plista.kornakapi.RegressionTest25,N/A,N/A,1,N/A,0.001,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest25,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest25,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest25,N/A,N/A,1,N/A,0.009,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest25,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest25,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest26,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest26,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest26,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest26,N/A,N/A,1,N/A,0.003,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest26,N/A,N/A,1,N/A,0.009,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest26,N/A,N/A,1,N/A,0.008,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest26,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest27,N/A,N/A,1,N/A,0.008,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest27,N/A,N/A,1,N/A,0.009,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest27,N/A,N/A,1,N/A,0.009,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest27,N/A,N/A,1,N/A,0.008,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest27,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest28,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest28,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest28,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest29,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest29,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest29,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest29,N/A,N/A,1,N/A,0.008,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest29,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest29,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest29,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest30,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest30,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest30,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest31,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest31,N/A,N/A,1,N/A,0.001,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest31,N/A,N/A,1,N/A,0.001,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest32,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest33,N/A,N/A,1,N/A,0.008,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest33,N/A,N/A,1,N/A,0.254,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest33,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest33,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest33,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest33,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest34,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest34,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest34,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest34,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest35,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest35,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest35,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest35,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest36,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest37,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest37,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest37,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest37,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest38,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest38,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest39,N/A,N/A,1,N/A,0.001,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest39,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest40,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest40,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest40,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest40,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest40,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest40,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest40,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest41,N/A,N/A,1,N/A,0.001,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest41,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest42,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest42,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest42,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest42,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest42,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest42,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest43,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest43,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest43,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest44,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest44,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest44,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest45,N/A,N/A,1,N/A,0.001,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest45,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest45,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest45,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest45,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest45,N/A,N/A,1,N/A,0.001,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest46,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest46,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest46,N/A,N/A,1,N/A,0.001,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest46,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest47,N/A,N/A,1,N/A,0.004,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest47,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest48,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest48,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest48,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest49,N/A,N/A,1,N/A,0.001,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest49,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest49,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest49,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest49,N/A,N/A,1,N/A,0.001,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest49,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest50,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest50,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest50,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest50,N/A,N/A,1,N/A,0.001,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest51,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest51,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest51,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest52,N/A,N/A,1,N/A,0.004,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest52,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest52,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest52,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest54,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest54,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest54,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest54,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest54,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest54,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest55,N/A,N/A,1,N/A,0.001,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest55,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest55,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest55,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest56,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest56,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest56,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest57,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest57,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest57,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest58,N/A,N/A,1,N/A,0.004,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest58,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest58,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest58,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest59,N/A,N/A,1,N/A,0.004,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest59,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest59,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest59,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest61,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest61,N/A,N/A,1,N/A,0.004,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest61,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest61,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest61,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest61,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest62,N/A,N/A,1,N/A,0.004,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest62,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest62,N/A,N/A,1,N/A,0.004,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest62,N/A,N/A,1,N/A,0.004,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest63,N/A,N/A,1,N/A,0.004,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest63,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest63,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest63,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest64,N/A,N/A,1,N/A,0.004,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest64,N/A,N/A,1,N/A,0.004,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest65,N/A,N/A,1,N/A,0.004,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest65,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest66,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest66,N/A,N/A,1,N/A,0.001,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest66,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest67,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest68,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest68,N/A,N/A,1,N/A,0.004,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest68,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest68,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest68,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest69,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest69,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest70,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest70,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest70,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest71,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest71,N/A,N/A,1,N/A,0.004,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest72,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest72,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest72,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest72,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest73,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest73,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest74,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest74,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest74,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest74,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest74,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest75,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest75,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest76,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest76,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest76,N/A,N/A,1,N/A,0.004,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest77,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest78,N/A,N/A,1,N/A,0.004,ERROR
javamop_kornakapi,null,2,0,2,0,0.001,FAILURE
Sum: 30.79900000000006
--------------------Execution: 7 -----------------------------------
javamop_kornakapi,null,39707,12,404,0,23.35,FAILURE
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,3.86,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.025,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.02,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.016,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.013,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.011,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.012,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.013,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.011,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.011,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.008,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.136,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.011,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.005,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.011,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.014,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.006,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.01,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.014,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.014,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest0,N/A,N/A,1,N/A,0.003,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest1,N/A,N/A,1,N/A,0.014,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest1,N/A,N/A,1,N/A,0.002,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest1,N/A,N/A,1,N/A,0.001,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest1,N/A,N/A,1,N/A,0.001,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest1,N/A,N/A,1,N/A,0.025,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest1,N/A,N/A,1,N/A,0.003,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest1,N/A,N/A,1,N/A,0.014,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest1,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest1,N/A,N/A,1,N/A,0.012,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest1,N/A,N/A,1,N/A,0.013,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest1,N/A,N/A,1,N/A,0.012,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest1,N/A,N/A,1,N/A,0.015,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest1,N/A,N/A,1,N/A,0.014,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest1,N/A,N/A,1,N/A,0.013,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest1,N/A,N/A,1,N/A,0.013,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest1,N/A,N/A,1,N/A,0.011,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest1,N/A,N/A,1,N/A,0.012,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest1,N/A,N/A,1,N/A,0.003,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest2,N/A,N/A,1,N/A,0.015,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest2,N/A,N/A,1,N/A,0.027,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest2,N/A,N/A,1,N/A,0.02,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest2,N/A,N/A,1,N/A,0.015,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest2,N/A,N/A,1,N/A,0.012,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest2,N/A,N/A,1,N/A,0.012,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest2,N/A,N/A,1,N/A,0.011,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest2,N/A,N/A,1,N/A,0.008,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest2,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest2,N/A,N/A,1,N/A,0.001,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest2,N/A,N/A,1,N/A,0.011,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest2,N/A,N/A,1,N/A,0.009,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest2,N/A,N/A,1,N/A,0.001,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest2,N/A,N/A,1,N/A,0.01,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest2,N/A,N/A,1,N/A,0.01,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest2,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest3,N/A,N/A,1,N/A,0.012,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest3,N/A,N/A,1,N/A,0.009,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest3,N/A,N/A,1,N/A,0.001,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest3,N/A,N/A,1,N/A,0.008,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest3,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest3,N/A,N/A,1,N/A,0.01,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest3,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest3,N/A,N/A,1,N/A,0.009,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest3,N/A,N/A,1,N/A,0.013,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest3,N/A,N/A,1,N/A,0.01,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest3,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest3,N/A,N/A,1,N/A,0.009,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest3,N/A,N/A,1,N/A,0.008,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest4,N/A,N/A,1,N/A,0.027,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest4,N/A,N/A,1,N/A,0.0,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest4,N/A,N/A,1,N/A,0.009,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest4,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest4,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest4,N/A,N/A,1,N/A,0.007,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest4,N/A,N/A,1,N/A,0.008,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest5,N/A,N/A,1,N/A,0.01,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest5,N/A,N/A,1,N/A,0.011,ERROR
javamop_kornakapi,org.plista.kornakapi.RegressionTest5,N/A,N/A,1,N/A,0.007,ERROR
